Schooljaar;Niveau regio;Regio;Soort hoger onderwijs;Opleidingssector;Aantal
2022/2023;Gemeente;Alkmaar;Totaal;Totaal;3394.00
2022/2023;Gemeente;Alkmaar;Totaal;Economie;929.00
2022/2023;Gemeente;Alkmaar;Totaal;Gedrag en maatschappij;615.00
2022/2023;Gemeente;Alkmaar;Totaal;Gezondheidszorg;429.00
2022/2023;Gemeente;Alkmaar;Totaal;Landbouw en natuurlijke omgeving;57.00
2022/2023;Gemeente;Alkmaar;Totaal;Natuur;149.00
2022/2023;Gemeente;Alkmaar;Totaal;Onderwijs;382.00
2022/2023;Gemeente;Alkmaar;Totaal;Recht;135.00
2022/2023;Gemeente;Alkmaar;Totaal;Sectoroverstijgend;23.00
2022/2023;Gemeente;Alkmaar;Totaal;Taal en cultuur;171.00
2022/2023;Gemeente;Alkmaar;Totaal;Techniek;504.00
2022/2023;Gemeente;Alkmaar;Totaal;Totaal energietransitie;653.00
2022/2023;Gemeente;Alkmaar;HBO;Totaal;2463.00
2022/2023;Gemeente;Alkmaar;HBO;Economie;805.00
2022/2023;Gemeente;Alkmaar;HBO;Gedrag en maatschappij;407.00
2022/2023;Gemeente;Alkmaar;HBO;Gezondheidszorg;325.00
2022/2023;Gemeente;Alkmaar;HBO;Landbouw en natuurlijke omgeving;44.00
2022/2023;Gemeente;Alkmaar;HBO;Onderwijs;375.00
2022/2023;Gemeente;Alkmaar;HBO;Taal en cultuur;45.00
2022/2023;Gemeente;Alkmaar;HBO;Techniek;462.00
2022/2023;Gemeente;Alkmaar;HBO;Totaal energietransitie;462.00
2022/2023;Gemeente;Alkmaar;WO;Totaal;931.00
2022/2023;Gemeente;Alkmaar;WO;Economie;124.00
2022/2023;Gemeente;Alkmaar;WO;Gedrag en maatschappij;208.00
2022/2023;Gemeente;Alkmaar;WO;Gezondheidszorg;104.00
2022/2023;Gemeente;Alkmaar;WO;Landbouw en natuurlijke omgeving;13.00
2022/2023;Gemeente;Alkmaar;WO;Natuur;149.00
2022/2023;Gemeente;Alkmaar;WO;Onderwijs;7.00
2022/2023;Gemeente;Alkmaar;WO;Recht;135.00
2022/2023;Gemeente;Alkmaar;WO;Sectoroverstijgend;23.00
2022/2023;Gemeente;Alkmaar;WO;Taal en cultuur;126.00
2022/2023;Gemeente;Alkmaar;WO;Techniek;42.00
2022/2023;Gemeente;Alkmaar;WO;Totaal energietransitie;191.00
2022/2023;Gemeente;Bergen (NH.);Totaal;Totaal;817.00
2022/2023;Gemeente;Bergen (NH.);Totaal;Economie;238.00
2022/2023;Gemeente;Bergen (NH.);Totaal;Gedrag en maatschappij;121.00
2022/2023;Gemeente;Bergen (NH.);Totaal;Gezondheidszorg;99.00
2022/2023;Gemeente;Bergen (NH.);Totaal;Landbouw en natuurlijke omgeving;18.00
2022/2023;Gemeente;Bergen (NH.);Totaal;Natuur;31.00
2022/2023;Gemeente;Bergen (NH.);Totaal;Onderwijs;78.00
2022/2023;Gemeente;Bergen (NH.);Totaal;Recht;39.00
2022/2023;Gemeente;Bergen (NH.);Totaal;Sectoroverstijgend;9.00
2022/2023;Gemeente;Bergen (NH.);Totaal;Taal en cultuur;63.00
2022/2023;Gemeente;Bergen (NH.);Totaal;Techniek;121.00
2022/2023;Gemeente;Bergen (NH.);Totaal;Totaal energietransitie;152.00
2022/2023;Gemeente;Bergen (NH.);HBO;Totaal;533.00
2022/2023;Gemeente;Bergen (NH.);HBO;Economie;192.00
2022/2023;Gemeente;Bergen (NH.);HBO;Gedrag en maatschappij;59.00
2022/2023;Gemeente;Bergen (NH.);HBO;Gezondheidszorg;65.00
2022/2023;Gemeente;Bergen (NH.);HBO;Landbouw en natuurlijke omgeving;14.00
2022/2023;Gemeente;Bergen (NH.);HBO;Onderwijs;78.00
2022/2023;Gemeente;Bergen (NH.);HBO;Sectoroverstijgend;1.00
2022/2023;Gemeente;Bergen (NH.);HBO;Taal en cultuur;16.00
2022/2023;Gemeente;Bergen (NH.);HBO;Techniek;108.00
2022/2023;Gemeente;Bergen (NH.);HBO;Totaal energietransitie;108.00
2022/2023;Gemeente;Bergen (NH.);WO;Totaal;284.00
2022/2023;Gemeente;Bergen (NH.);WO;Economie;46.00
2022/2023;Gemeente;Bergen (NH.);WO;Gedrag en maatschappij;62.00
2022/2023;Gemeente;Bergen (NH.);WO;Gezondheidszorg;34.00
2022/2023;Gemeente;Bergen (NH.);WO;Landbouw en natuurlijke omgeving;4.00
2022/2023;Gemeente;Bergen (NH.);WO;Natuur;31.00
2022/2023;Gemeente;Bergen (NH.);WO;Recht;39.00
2022/2023;Gemeente;Bergen (NH.);WO;Sectoroverstijgend;8.00
2022/2023;Gemeente;Bergen (NH.);WO;Taal en cultuur;47.00
2022/2023;Gemeente;Bergen (NH.);WO;Techniek;13.00
2022/2023;Gemeente;Bergen (NH.);WO;Totaal energietransitie;44.00
2022/2023;Gemeente;Castricum;Totaal;Totaal;1373.00
2022/2023;Gemeente;Castricum;Totaal;Economie;365.00
2022/2023;Gemeente;Castricum;Totaal;Gedrag en maatschappij;184.00
2022/2023;Gemeente;Castricum;Totaal;Gezondheidszorg;206.00
2022/2023;Gemeente;Castricum;Totaal;Landbouw en natuurlijke omgeving;23.00
2022/2023;Gemeente;Castricum;Totaal;Natuur;87.00
2022/2023;Gemeente;Castricum;Totaal;Onderwijs;143.00
2022/2023;Gemeente;Castricum;Totaal;Recht;49.00
2022/2023;Gemeente;Castricum;Totaal;Sectoroverstijgend;13.00
2022/2023;Gemeente;Castricum;Totaal;Taal en cultuur;49.00
2022/2023;Gemeente;Castricum;Totaal;Techniek;254.00
2022/2023;Gemeente;Castricum;Totaal;Totaal energietransitie;341.00
2022/2023;Gemeente;Castricum;HBO;Totaal;933.00
2022/2023;Gemeente;Castricum;HBO;Economie;308.00
2022/2023;Gemeente;Castricum;HBO;Gedrag en maatschappij;94.00
2022/2023;Gemeente;Castricum;HBO;Gezondheidszorg;137.00
2022/2023;Gemeente;Castricum;HBO;Landbouw en natuurlijke omgeving;20.00
2022/2023;Gemeente;Castricum;HBO;Onderwijs;141.00
2022/2023;Gemeente;Castricum;HBO;Sectoroverstijgend;3.00
2022/2023;Gemeente;Castricum;HBO;Taal en cultuur;13.00
2022/2023;Gemeente;Castricum;HBO;Techniek;217.00
2022/2023;Gemeente;Castricum;HBO;Totaal energietransitie;217.00
2022/2023;Gemeente;Castricum;WO;Totaal;440.00
2022/2023;Gemeente;Castricum;WO;Economie;57.00
2022/2023;Gemeente;Castricum;WO;Gedrag en maatschappij;90.00
2022/2023;Gemeente;Castricum;WO;Gezondheidszorg;69.00
2022/2023;Gemeente;Castricum;WO;Landbouw en natuurlijke omgeving;3.00
2022/2023;Gemeente;Castricum;WO;Natuur;87.00
2022/2023;Gemeente;Castricum;WO;Onderwijs;2.00
2022/2023;Gemeente;Castricum;WO;Recht;49.00
2022/2023;Gemeente;Castricum;WO;Sectoroverstijgend;10.00
2022/2023;Gemeente;Castricum;WO;Taal en cultuur;36.00
2022/2023;Gemeente;Castricum;WO;Techniek;37.00
2022/2023;Gemeente;Castricum;WO;Totaal energietransitie;124.00
2022/2023;Gemeente;Den Helder;Totaal;Totaal;1095.00
2022/2023;Gemeente;Den Helder;Totaal;Economie;304.00
2022/2023;Gemeente;Den Helder;Totaal;Gedrag en maatschappij;166.00
2022/2023;Gemeente;Den Helder;Totaal;Gezondheidszorg;134.00
2022/2023;Gemeente;Den Helder;Totaal;Landbouw en natuurlijke omgeving;14.00
2022/2023;Gemeente;Den Helder;Totaal;Natuur;41.00
2022/2023;Gemeente;Den Helder;Totaal;Onderwijs;171.00
2022/2023;Gemeente;Den Helder;Totaal;Recht;17.00
2022/2023;Gemeente;Den Helder;Totaal;Sectoroverstijgend;1.00
2022/2023;Gemeente;Den Helder;Totaal;Taal en cultuur;21.00
2022/2023;Gemeente;Den Helder;Totaal;Techniek;226.00
2022/2023;Gemeente;Den Helder;Totaal;Totaal energietransitie;267.00
2022/2023;Gemeente;Den Helder;HBO;Totaal;925.00
2022/2023;Gemeente;Den Helder;HBO;Economie;280.00
2022/2023;Gemeente;Den Helder;HBO;Gedrag en maatschappij;127.00
2022/2023;Gemeente;Den Helder;HBO;Gezondheidszorg;112.00
2022/2023;Gemeente;Den Helder;HBO;Landbouw en natuurlijke omgeving;11.00
2022/2023;Gemeente;Den Helder;HBO;Onderwijs;169.00
2022/2023;Gemeente;Den Helder;HBO;Taal en cultuur;7.00
2022/2023;Gemeente;Den Helder;HBO;Techniek;219.00
2022/2023;Gemeente;Den Helder;HBO;Totaal energietransitie;219.00
2022/2023;Gemeente;Den Helder;WO;Totaal;170.00
2022/2023;Gemeente;Den Helder;WO;Economie;24.00
2022/2023;Gemeente;Den Helder;WO;Gedrag en maatschappij;39.00
2022/2023;Gemeente;Den Helder;WO;Gezondheidszorg;22.00
2022/2023;Gemeente;Den Helder;WO;Landbouw en natuurlijke omgeving;3.00
2022/2023;Gemeente;Den Helder;WO;Natuur;41.00
2022/2023;Gemeente;Den Helder;WO;Onderwijs;2.00
2022/2023;Gemeente;Den Helder;WO;Recht;17.00
2022/2023;Gemeente;Den Helder;WO;Sectoroverstijgend;1.00
2022/2023;Gemeente;Den Helder;WO;Taal en cultuur;14.00
2022/2023;Gemeente;Den Helder;WO;Techniek;7.00
2022/2023;Gemeente;Den Helder;WO;Totaal energietransitie;48.00
2022/2023;Gemeente;Dijk en Waard;Totaal;Totaal;2808.00
2022/2023;Gemeente;Dijk en Waard;Totaal;Economie;846.00
2022/2023;Gemeente;Dijk en Waard;Totaal;Gedrag en maatschappij;417.00
2022/2023;Gemeente;Dijk en Waard;Totaal;Gezondheidszorg;345.00
2022/2023;Gemeente;Dijk en Waard;Totaal;Landbouw en natuurlijke omgeving;55.00
2022/2023;Gemeente;Dijk en Waard;Totaal;Natuur;109.00
2022/2023;Gemeente;Dijk en Waard;Totaal;Onderwijs;338.00
2022/2023;Gemeente;Dijk en Waard;Totaal;Recht;88.00
2022/2023;Gemeente;Dijk en Waard;Totaal;Sectoroverstijgend;13.00
2022/2023;Gemeente;Dijk en Waard;Totaal;Taal en cultuur;104.00
2022/2023;Gemeente;Dijk en Waard;Totaal;Techniek;493.00
2022/2023;Gemeente;Dijk en Waard;Totaal;Totaal energietransitie;602.00
2022/2023;Gemeente;Dijk en Waard;HBO;Totaal;2151.00
2022/2023;Gemeente;Dijk en Waard;HBO;Economie;757.00
2022/2023;Gemeente;Dijk en Waard;HBO;Gedrag en maatschappij;266.00
2022/2023;Gemeente;Dijk en Waard;HBO;Gezondheidszorg;264.00
2022/2023;Gemeente;Dijk en Waard;HBO;Landbouw en natuurlijke omgeving;41.00
2022/2023;Gemeente;Dijk en Waard;HBO;Onderwijs;330.00
2022/2023;Gemeente;Dijk en Waard;HBO;Sectoroverstijgend;2.00
2022/2023;Gemeente;Dijk en Waard;HBO;Taal en cultuur;31.00
2022/2023;Gemeente;Dijk en Waard;HBO;Techniek;460.00
2022/2023;Gemeente;Dijk en Waard;HBO;Totaal energietransitie;460.00
2022/2023;Gemeente;Dijk en Waard;WO;Totaal;657.00
2022/2023;Gemeente;Dijk en Waard;WO;Economie;89.00
2022/2023;Gemeente;Dijk en Waard;WO;Gedrag en maatschappij;151.00
2022/2023;Gemeente;Dijk en Waard;WO;Gezondheidszorg;81.00
2022/2023;Gemeente;Dijk en Waard;WO;Landbouw en natuurlijke omgeving;14.00
2022/2023;Gemeente;Dijk en Waard;WO;Natuur;109.00
2022/2023;Gemeente;Dijk en Waard;WO;Onderwijs;8.00
2022/2023;Gemeente;Dijk en Waard;WO;Recht;88.00
2022/2023;Gemeente;Dijk en Waard;WO;Sectoroverstijgend;11.00
2022/2023;Gemeente;Dijk en Waard;WO;Taal en cultuur;73.00
2022/2023;Gemeente;Dijk en Waard;WO;Techniek;33.00
2022/2023;Gemeente;Dijk en Waard;WO;Totaal energietransitie;142.00
2022/2023;Gemeente;Drechterland;Totaal;Totaal;649.00
2022/2023;Gemeente;Drechterland;Totaal;Economie;156.00
2022/2023;Gemeente;Drechterland;Totaal;Gedrag en maatschappij;93.00
2022/2023;Gemeente;Drechterland;Totaal;Gezondheidszorg;98.00
2022/2023;Gemeente;Drechterland;Totaal;Landbouw en natuurlijke omgeving;30.00
2022/2023;Gemeente;Drechterland;Totaal;Natuur;24.00
2022/2023;Gemeente;Drechterland;Totaal;Onderwijs;90.00
2022/2023;Gemeente;Drechterland;Totaal;Recht;22.00
2022/2023;Gemeente;Drechterland;Totaal;Sectoroverstijgend;4.00
2022/2023;Gemeente;Drechterland;Totaal;Taal en cultuur;23.00
2022/2023;Gemeente;Drechterland;Totaal;Techniek;109.00
2022/2023;Gemeente;Drechterland;Totaal;Totaal energietransitie;133.00
2022/2023;Gemeente;Drechterland;HBO;Totaal;486.00
2022/2023;Gemeente;Drechterland;HBO;Economie;141.00
2022/2023;Gemeente;Drechterland;HBO;Gedrag en maatschappij;63.00
2022/2023;Gemeente;Drechterland;HBO;Gezondheidszorg;71.00
2022/2023;Gemeente;Drechterland;HBO;Landbouw en natuurlijke omgeving;20.00
2022/2023;Gemeente;Drechterland;HBO;Onderwijs;90.00
2022/2023;Gemeente;Drechterland;HBO;Taal en cultuur;3.00
2022/2023;Gemeente;Drechterland;HBO;Techniek;98.00
2022/2023;Gemeente;Drechterland;HBO;Totaal energietransitie;98.00
2022/2023;Gemeente;Drechterland;WO;Totaal;163.00
2022/2023;Gemeente;Drechterland;WO;Economie;15.00
2022/2023;Gemeente;Drechterland;WO;Gedrag en maatschappij;30.00
2022/2023;Gemeente;Drechterland;WO;Gezondheidszorg;27.00
2022/2023;Gemeente;Drechterland;WO;Landbouw en natuurlijke omgeving;10.00
2022/2023;Gemeente;Drechterland;WO;Natuur;24.00
2022/2023;Gemeente;Drechterland;WO;Recht;22.00
2022/2023;Gemeente;Drechterland;WO;Sectoroverstijgend;4.00
2022/2023;Gemeente;Drechterland;WO;Taal en cultuur;20.00
2022/2023;Gemeente;Drechterland;WO;Techniek;11.00
2022/2023;Gemeente;Drechterland;WO;Totaal energietransitie;35.00
2022/2023;Gemeente;Enkhuizen;Totaal;Totaal;445.00
2022/2023;Gemeente;Enkhuizen;Totaal;Economie;112.00
2022/2023;Gemeente;Enkhuizen;Totaal;Gedrag en maatschappij;46.00
2022/2023;Gemeente;Enkhuizen;Totaal;Gezondheidszorg;68.00
2022/2023;Gemeente;Enkhuizen;Totaal;Landbouw en natuurlijke omgeving;15.00
2022/2023;Gemeente;Enkhuizen;Totaal;Natuur;23.00
2022/2023;Gemeente;Enkhuizen;Totaal;Onderwijs;73.00
2022/2023;Gemeente;Enkhuizen;Totaal;Recht;12.00
2022/2023;Gemeente;Enkhuizen;Totaal;Sectoroverstijgend;3.00
2022/2023;Gemeente;Enkhuizen;Totaal;Taal en cultuur;18.00
2022/2023;Gemeente;Enkhuizen;Totaal;Techniek;75.00
2022/2023;Gemeente;Enkhuizen;Totaal;Totaal energietransitie;98.00
2022/2023;Gemeente;Enkhuizen;HBO;Totaal;339.00
2022/2023;Gemeente;Enkhuizen;HBO;Economie;102.00
2022/2023;Gemeente;Enkhuizen;HBO;Gedrag en maatschappij;28.00
2022/2023;Gemeente;Enkhuizen;HBO;Gezondheidszorg;50.00
2022/2023;Gemeente;Enkhuizen;HBO;Landbouw en natuurlijke omgeving;10.00
2022/2023;Gemeente;Enkhuizen;HBO;Onderwijs;72.00
2022/2023;Gemeente;Enkhuizen;HBO;Taal en cultuur;5.00
2022/2023;Gemeente;Enkhuizen;HBO;Techniek;72.00
2022/2023;Gemeente;Enkhuizen;HBO;Totaal energietransitie;72.00
2022/2023;Gemeente;Enkhuizen;WO;Totaal;106.00
2022/2023;Gemeente;Enkhuizen;WO;Economie;10.00
2022/2023;Gemeente;Enkhuizen;WO;Gedrag en maatschappij;18.00
2022/2023;Gemeente;Enkhuizen;WO;Gezondheidszorg;18.00
2022/2023;Gemeente;Enkhuizen;WO;Landbouw en natuurlijke omgeving;5.00
2022/2023;Gemeente;Enkhuizen;WO;Natuur;23.00
2022/2023;Gemeente;Enkhuizen;WO;Onderwijs;1.00
2022/2023;Gemeente;Enkhuizen;WO;Recht;12.00
2022/2023;Gemeente;Enkhuizen;WO;Sectoroverstijgend;3.00
2022/2023;Gemeente;Enkhuizen;WO;Taal en cultuur;13.00
2022/2023;Gemeente;Enkhuizen;WO;Techniek;3.00
2022/2023;Gemeente;Enkhuizen;WO;Totaal energietransitie;26.00
2022/2023;Gemeente;Heiloo;Totaal;Totaal;991.00
2022/2023;Gemeente;Heiloo;Totaal;Economie;294.00
2022/2023;Gemeente;Heiloo;Totaal;Gedrag en maatschappij;156.00
2022/2023;Gemeente;Heiloo;Totaal;Gezondheidszorg;113.00
2022/2023;Gemeente;Heiloo;Totaal;Landbouw en natuurlijke omgeving;19.00
2022/2023;Gemeente;Heiloo;Totaal;Natuur;49.00
2022/2023;Gemeente;Heiloo;Totaal;Onderwijs;81.00
2022/2023;Gemeente;Heiloo;Totaal;Recht;45.00
2022/2023;Gemeente;Heiloo;Totaal;Sectoroverstijgend;15.00
2022/2023;Gemeente;Heiloo;Totaal;Taal en cultuur;48.00
2022/2023;Gemeente;Heiloo;Totaal;Techniek;171.00
2022/2023;Gemeente;Heiloo;Totaal;Totaal energietransitie;220.00
2022/2023;Gemeente;Heiloo;HBO;Totaal;650.00
2022/2023;Gemeente;Heiloo;HBO;Economie;241.00
2022/2023;Gemeente;Heiloo;HBO;Gedrag en maatschappij;74.00
2022/2023;Gemeente;Heiloo;HBO;Gezondheidszorg;75.00
2022/2023;Gemeente;Heiloo;HBO;Landbouw en natuurlijke omgeving;16.00
2022/2023;Gemeente;Heiloo;HBO;Onderwijs;79.00
2022/2023;Gemeente;Heiloo;HBO;Sectoroverstijgend;1.00
2022/2023;Gemeente;Heiloo;HBO;Taal en cultuur;15.00
2022/2023;Gemeente;Heiloo;HBO;Techniek;149.00
2022/2023;Gemeente;Heiloo;HBO;Totaal energietransitie;149.00
2022/2023;Gemeente;Heiloo;WO;Totaal;341.00
2022/2023;Gemeente;Heiloo;WO;Economie;53.00
2022/2023;Gemeente;Heiloo;WO;Gedrag en maatschappij;82.00
2022/2023;Gemeente;Heiloo;WO;Gezondheidszorg;38.00
2022/2023;Gemeente;Heiloo;WO;Landbouw en natuurlijke omgeving;3.00
2022/2023;Gemeente;Heiloo;WO;Natuur;49.00
2022/2023;Gemeente;Heiloo;WO;Onderwijs;2.00
