Jaar,Woonregio,Werkregio,Banen van werknemers
2019,Enkhuizen,Drechterland,200
2019,Enkhuizen,Ede,100
2019,Enkhuizen,Enkhuizen,2700
2019,Enkhuizen,Haarlem,100
2019,Enkhuizen,Haarlemmermeer,100
2019,Enkhuizen,Hollands Kroon,200
2019,Enkhuizen,Hoorn,1000
2019,Enkhuizen,Koggenland,100
2019,Enkhuizen,Lelystad,100
2019,Enkhuizen,Medemblik,900
2019,Enkhuizen,Opmeer,100
2019,Enkhuizen,Purmerend,100
2019,Enkhuizen,Stede Broec,800
2019,Enkhuizen,Zaanstad,100
2019,Heiloo,'s-Gravenhage,100
2019,Heiloo,Alkmaar,2500
2019,Heiloo,Amstelveen,100
2019,Heiloo,Amsterdam,1400
2019,Heiloo,Bergen (NH.),500
2019,Heiloo,Beverwijk,200
2019,Heiloo,Bloemendaal,100
2019,Heiloo,Castricum,600
2019,Heiloo,Den Helder,100
2019,Heiloo,Dijk en Waard,400
2019,Heiloo,Haarlem,500
2019,Heiloo,Haarlemmermeer,600
2019,Heiloo,Heemskerk,100
2019,Heiloo,Heiloo,1600
2019,Heiloo,Hoorn,100
2019,Heiloo,Purmerend,100
2019,Heiloo,Schagen,100
2019,Heiloo,Utrecht (gem),100
2019,Heiloo,Velsen,300
2019,Heiloo,Zaanstad,400
2019,Hollands Kroon,Alkmaar,1400
2019,Hollands Kroon,Amsterdam,1100
2019,Hollands Kroon,Bergen (NH.),200
2019,Hollands Kroon,Beverwijk,200
2019,Hollands Kroon,Castricum,100
2019,Hollands Kroon,Den Helder,2600
2019,Hollands Kroon,Dijk en Waard,1400
2019,Hollands Kroon,Drechterland,100
2019,Hollands Kroon,Edam-Volendam,100
2019,Hollands Kroon,Enkhuizen,100
2019,Hollands Kroon,Haarlem,200
2019,Hollands Kroon,Haarlemmermeer,300
2019,Hollands Kroon,Heiloo,100
2019,Hollands Kroon,Hollands Kroon,7800
2019,Hollands Kroon,Hoorn,700
2019,Hollands Kroon,Koggenland,300
2019,Hollands Kroon,Medemblik,800
2019,Hollands Kroon,Opmeer,300
2019,Hollands Kroon,Purmerend,200
2019,Hollands Kroon,Rotterdam,100
2019,Hollands Kroon,Schagen,2200
2019,Hollands Kroon,Stede Broec,100
2019,Hollands Kroon,Texel,100
2019,Hollands Kroon,Utrecht (gem),100
2019,Hollands Kroon,Velsen,300
2019,Hollands Kroon,Westland,600
2019,Hollands Kroon,Zaanstad,400
2019,Hoorn,'s-Gravenhage,100
2019,Hoorn,Aalsmeer,100
2019,Hoorn,Alkmaar,2300
2019,Hoorn,Almere,100
2019,Hoorn,Amersfoort,100
2019,Hoorn,Amstelveen,200
2019,Hoorn,Amsterdam,5300
2019,Hoorn,Arnhem,100
2019,Hoorn,Bergen (NH.),100
2019,Hoorn,Beverwijk,100
2019,Hoorn,Breda,100
2019,Hoorn,Castricum,100
2019,Hoorn,Den Helder,600
2019,Hoorn,Diemen,100
2019,Hoorn,Dijk en Waard,900
2019,Hoorn,Drechterland,500
2019,Hoorn,Edam-Volendam,500
2019,Hoorn,Enkhuizen,400
2019,Hoorn,Haarlem,300
2019,Hoorn,Haarlemmermeer,1200
2019,Hoorn,Heemskerk,100
2019,Hoorn,Heiloo,100
2019,Hoorn,Hilversum,100
2019,Hoorn,Hollands Kroon,400
2019,Hoorn,Hoorn,13100
2019,Hoorn,Huizen,100
2019,Hoorn,Koggenland,700
2019,Hoorn,Lelystad,100
2019,Hoorn,Medemblik,2000
2019,Hoorn,Nieuwegein,200
2019,Hoorn,Oostzaan,100
2019,Hoorn,Opmeer,400
2019,Hoorn,Ouder-Amstel,100
2019,Hoorn,Purmerend,1200
2019,Hoorn,Rotterdam,100
2019,Hoorn,Schagen,200
2019,Hoorn,Stede Broec,300
2019,Hoorn,Tiel,100
2019,Hoorn,Utrecht (gem),200
2019,Hoorn,Velsen,200
2019,Hoorn,Waterland,100
2019,Hoorn,Zaanstad,800
2019,Koggenland,Alkmaar,1200
2019,Koggenland,Amsterdam,1000
2019,Koggenland,Bergen (NH.),100
2019,Koggenland,Castricum,100
2019,Koggenland,Den Helder,100
2019,Koggenland,Dijk en Waard,1100
2019,Koggenland,Drechterland,100
2019,Koggenland,Edam-Volendam,200
2019,Koggenland,Enkhuizen,100
2019,Koggenland,Haarlem,100
2019,Koggenland,Haarlemmermeer,200
2019,Koggenland,Hollands Kroon,100
2019,Koggenland,Hoorn,1500
2019,Koggenland,Koggenland,3100
2019,Koggenland,Medemblik,300
2019,Koggenland,Opmeer,400
2019,Koggenland,Purmerend,400
2019,Koggenland,Schagen,200
2019,Koggenland,Stede Broec,100
2019,Koggenland,Utrecht (gem),100
2019,Koggenland,Velsen,200
2019,Koggenland,Zaanstad,300
2019,Medemblik,Alkmaar,1000
2019,Medemblik,Almere,100
2019,Medemblik,Amersfoort,100
2019,Medemblik,Amstelveen,100
2019,Medemblik,Amsterdam,1700
2019,Medemblik,Arnhem,100
2019,Medemblik,Beverwijk,100
2019,Medemblik,Den Helder,300
2019,Medemblik,Diemen,200
2019,Medemblik,Dijk en Waard,500
2019,Medemblik,Drechterland,400
2019,Medemblik,Edam-Volendam,200
2019,Medemblik,Enkhuizen,800
2019,Medemblik,Haarlem,200
2019,Medemblik,Haarlemmermeer,300
2019,Medemblik,Hollands Kroon,600
2019,Medemblik,Hoorn,3300
2019,Medemblik,Koggenland,300
2019,Medemblik,Medemblik,7300
2019,Medemblik,Opmeer,500
2019,Medemblik,Purmerend,600
2019,Medemblik,Schagen,200
2019,Medemblik,Stede Broec,500
2019,Medemblik,Utrecht (gem),100
2019,Medemblik,Velsen,100
2019,Medemblik,Westland,100
2019,Medemblik,Woerden,100
2019,Medemblik,Zaanstad,400
2019,Opmeer,Alkmaar,400
2019,Opmeer,Amsterdam,400
2019,Opmeer,Den Helder,100
2019,Opmeer,Dijk en Waard,500
2019,Opmeer,Haarlem,100
2019,Opmeer,Haarlemmermeer,100
2019,Opmeer,Hollands Kroon,200
2019,Opmeer,Hoorn,500
2019,Opmeer,Koggenland,400
2019,Opmeer,Medemblik,600
2019,Opmeer,Opmeer,1500
2019,Opmeer,Purmerend,100
2019,Opmeer,Schagen,100
2019,Opmeer,Velsen,100
2019,Opmeer,Westland,200
2019,Opmeer,Zaanstad,100
2019,Schagen,'s-Gravenhage,100
2019,Schagen,Alkmaar,2500
2019,Schagen,Amstelveen,100
2019,Schagen,Amsterdam,1400
2019,Schagen,Bergen (NH.),600
2019,Schagen,Beverwijk,100
2019,Schagen,Castricum,100
2019,Schagen,Den Helder,1200
2019,Schagen,Dijk en Waard,1900
2019,Schagen,Haarlem,200
2019,Schagen,Haarlemmermeer,400
2019,Schagen,Heemskerk,100
2019,Schagen,Heiloo,200
2019,Schagen,Hollands Kroon,900
2019,Schagen,Hoorn,400
2019,Schagen,Koggenland,100
2019,Schagen,Medemblik,200
2019,Schagen,Opmeer,100
2019,Schagen,Purmerend,100
2019,Schagen,Rotterdam,100
2019,Schagen,Schagen,8500
2019,Schagen,Texel,100
2019,Schagen,Utrecht (gem),200
2019,Schagen,Velsen,400
2019,Schagen,Zaanstad,500
2019,Stede Broec,Alkmaar,300
2019,Stede Broec,Amsterdam,800
2019,Stede Broec,Arnhem,100
2019,Stede Broec,Den Helder,200
2019,Stede Broec,Dijk en Waard,200
2019,Stede Broec,Drechterland,700
2019,Stede Broec,Edam-Volendam,100
2019,Stede Broec,Enkhuizen,1300
2019,Stede Broec,Haarlem,100
2019,Stede Broec,Haarlemmermeer,200
2019,Stede Broec,Hollands Kroon,100
2019,Stede Broec,Hoorn,1500
2019,Stede Broec,Koggenland,100
2019,Stede Broec,Lelystad,100
2019,Stede Broec,Medemblik,1300
2019,Stede Broec,Opmeer,100
2019,Stede Broec,Purmerend,200
2019,Stede Broec,Stede Broec,2200
2019,Stede Broec,Zaanstad,200
2019,Texel,Alkmaar,100
2019,Texel,Amsterdam,200
2019,Texel,Den Helder,200
2019,Texel,Schagen,100
2019,Texel,Texel,4800
2019,Uitgeest,Alkmaar,500
2019,Uitgeest,Amsterdam,1200
2019,Uitgeest,Beverwijk,600
2019,Uitgeest,Bloemendaal,100
2019,Uitgeest,Castricum,500
2019,Uitgeest,Den Helder,100
2019,Uitgeest,Dijk en Waard,100
2019,Uitgeest,Haarlem,500
2019,Uitgeest,Haarlemmermeer,300
2019,Uitgeest,Heemskerk,500
2019,Uitgeest,Heiloo,100
2019,Uitgeest,Uitgeest,1000
2019,Uitgeest,Utrecht (gem),100
2019,Uitgeest,Velsen,600
2019,Uitgeest,Wormerland,100
2019,Uitgeest,Zaanstad,600
2020,Alkmaar,'s-Gravenhage,200
2020,Alkmaar,Aalsmeer,100
2020,Alkmaar,Alkmaar,19800
2020,Alkmaar,Almere,100
2020,Alkmaar,Amersfoort,100
2020,Alkmaar,Amstelveen,400
2020,Alkmaar,Amsterdam,7199
2020,Alkmaar,Bergen (NH.),1300
2020,Alkmaar,Beverwijk,900
2020,Alkmaar,Bloemendaal,200
2020,Alkmaar,Castricum,600
2020,Alkmaar,Den Helder,900
2020,Alkmaar,Diemen,100
2020,Alkmaar,Dijk en Waard,3500
2020,Alkmaar,Drechterland,100
2020,Alkmaar,Edam-Volendam,200
2020,Alkmaar,Enkhuizen,100
2020,Alkmaar,Haarlem,1900
2020,Alkmaar,Haarlemmermeer,2600
2020,Alkmaar,Heemskerk,300
2020,Alkmaar,Heemstede,100
2020,Alkmaar,Heiloo,1000
2020,Alkmaar,Hilversum,200
2020,Alkmaar,Hollands Kroon,200
2020,Alkmaar,Hoorn,600
2020,Alkmaar,Koggenland,300
2020,Alkmaar,Leiden,100
2020,Alkmaar,Medemblik,300
2020,Alkmaar,Nieuwegein,100
2020,Alkmaar,Oostzaan,100
2020,Alkmaar,Opmeer,100
2020,Alkmaar,Ouder-Amstel,100
2020,Alkmaar,Purmerend,1400
2020,Alkmaar,Rijssen-Holten,100
2020,Alkmaar,Rotterdam,200
2020,Alkmaar,Schagen,1100
2020,Alkmaar,Tilburg,100
2020,Alkmaar,Uitgeest,200
2020,Alkmaar,Uithoorn,100
2020,Alkmaar,Utrecht (gem),400
2020,Alkmaar,Velsen,1600
2020,Alkmaar,Wormerland,100
2020,Alkmaar,Zaanstad,1700
2020,Bergen (NH.),'s-Gravenhage,100
2020,Bergen (NH.),Alkmaar,2100
2020,Bergen (NH.),Amstelveen,100
2020,Bergen (NH.),Amsterdam,1200
2020,Bergen (NH.),Bergen (NH.),3000
2020,Bergen (NH.),Beverwijk,200
2020,Bergen (NH.),Castricum,300
2020,Bergen (NH.),Den Helder,200
2020,Bergen (NH.),Dijk en Waard,500
2020,Bergen (NH.),Haarlem,400
2020,Bergen (NH.),Haarlemmermeer,500
2020,Bergen (NH.),Heemskerk,100
2020,Bergen (NH.),Heiloo,300
2020,Bergen (NH.),Hilversum,100
2020,Bergen (NH.),Hollands Kroon,100
2020,Bergen (NH.),Hoorn,100
2020,Bergen (NH.),Medemblik,100
2020,Bergen (NH.),Purmerend,100
2020,Bergen (NH.),Schagen,300
2020,Bergen (NH.),Uitgeest,100
2020,Bergen (NH.),Utrecht (gem),100
2020,Bergen (NH.),Velsen,400
2020,Bergen (NH.),Zaanstad,300
2020,Castricum,'s-Gravenhage,100
2020,Castricum,Alkmaar,1700
2020,Castricum,Almere,100
2020,Castricum,Amstelveen,100
2020,Castricum,Amsterdam,2800
2020,Castricum,Bergen (NH.),200
2020,Castricum,Beverwijk,600
2020,Castricum,Bloemendaal,100
2020,Castricum,Castricum,3900
2020,Castricum,Den Helder,200
2020,Castricum,Dijk en Waard,200
2020,Castricum,Haarlem,700
2020,Castricum,Haarlemmermeer,900
2020,Castricum,Heemskerk,500
2020,Castricum,Heiloo,600
2020,Castricum,Hilversum,100
2020,Castricum,Hoorn,100
2020,Castricum,Leiden,100
2020,Castricum,Purmerend,100
2020,Castricum,Rotterdam,100
2020,Castricum,Schagen,100
2020,Castricum,Tilburg,100
2020,Castricum,Uitgeest,400
2020,Castricum,Utrecht (gem),100
2020,Castricum,Velsen,900
2020,Castricum,Zaanstad,700
2020,Den Helder,'s-Gravenhage,100
2020,Den Helder,Alkmaar,1000
2020,Den Helder,Amsterdam,1100
2020,Den Helder,Bergen (NH.),100
2020,Den Helder,Beverwijk,100
2020,Den Helder,Den Helder,15400
2020,Den Helder,Dijk en Waard,800
2020,Den Helder,Enkhuizen,200
2020,Den Helder,Haarlem,100
2020,Den Helder,Haarlemmermeer,300
2020,Den Helder,Hilversum,100
2020,Den Helder,Hollands Kroon,1200
2020,Den Helder,Hoorn,300
2020,Den Helder,Medemblik,100
2020,Den Helder,Opmeer,100
2020,Den Helder,Purmerend,100
2020,Den Helder,Rotterdam,100
2020,Den Helder,Schagen,1600
2020,Den Helder,Stede Broec,100
2020,Den Helder,Texel,500
2020,Den Helder,Utrecht (gem),100
2020,Den Helder,Velsen,300
2020,Den Helder,Zaanstad,500
2020,Den Helder,Zandvoort,100
2020,Drechterland,Alkmaar,400
2020,Drechterland,Amsterdam,700
2020,Drechterland,Den Helder,100
2020,Drechterland,Dijk en Waard,200
2020,Drechterland,Drechterland,1600
2020,Drechterland,Edam-Volendam,100
2020,Drechterland,Enkhuizen,600
2020,Drechterland,Haarlemmermeer,200
2020,Drechterland,Hollands Kroon,100
2020,Drechterland,Hoorn,1900
2020,Drechterland,Koggenland,100
2020,Drechterland,Medemblik,1300
2020,Drechterland,Opmeer,100
2020,Drechterland,Purmerend,300
2020,Drechterland,Stede Broec,700
2020,Drechterland,Zaanstad,300
2020,Enkhuizen,Alkmaar,300
2020,Enkhuizen,Amsterdam,600
2020,Enkhuizen,Arnhem,100
2020,Enkhuizen,Dijk en Waard,100
2020,Enkhuizen,Drechterland,300
2020,Enkhuizen,Enkhuizen,2400
2020,Enkhuizen,Haarlem,100
2020,Enkhuizen,Haarlemmermeer,100
2020,Enkhuizen,Hollands Kroon,100
2020,Enkhuizen,Hoorn,900
2020,Enkhuizen,Koggenland,100
2020,Enkhuizen,Lelystad,100
2020,Enkhuizen,Medemblik,1100
2020,Enkhuizen,Opmeer,100
2020,Enkhuizen,Purmerend,100
2020,Enkhuizen,Stede Broec,900
2020,Enkhuizen,Zaanstad,200
2020,Heiloo,'s-Gravenhage,100
2020,Heiloo,Alkmaar,2200
2020,Heiloo,Amstelveen,100
2020,Heiloo,Amsterdam,1500
2020,Heiloo,Bergen (NH.),400
2020,Heiloo,Beverwijk,200
2020,Heiloo,Castricum,600
2020,Heiloo,Den Helder,100
2020,Heiloo,Dijk en Waard,400
2020,Heiloo,Haarlem,400
2020,Heiloo,Haarlemmermeer,600
2020,Heiloo,Heemskerk,100
2020,Heiloo,Heemstede,300
2020,Heiloo,Heiloo,1500
2020,Heiloo,Hoorn,100
2020,Heiloo,Purmerend,100
2020,Heiloo,Schagen,100
2020,Heiloo,Utrecht (gem),100
2020,Heiloo,Velsen,300
2020,Heiloo,Zaanstad,300
2020,Hollands Kroon,Alkmaar,1400
2020,Hollands Kroon,Amsterdam,800
2020,Hollands Kroon,Bergen (NH.),200
2020,Hollands Kroon,Beverwijk,200
2020,Hollands Kroon,Castricum,100
2020,Hollands Kroon,Den Helder,2500
2020,Hollands Kroon,Dijk en Waard,1700
2020,Hollands Kroon,Drechterland,100
2020,Hollands Kroon,Edam-Volendam,100
2020,Hollands Kroon,Enkhuizen,100
2020,Hollands Kroon,Haarlem,200
2020,Hollands Kroon,Haarlemmermeer,300
2020,Hollands Kroon,Heemskerk,100
2020,Hollands Kroon,Heiloo,100
2020,Hollands Kroon,Hollands Kroon,7300
2020,Hollands Kroon,Hoorn,800
2020,Hollands Kroon,Koggenland,200
2020,Hollands Kroon,Medemblik,900
2020,Hollands Kroon,Opmeer,300
2020,Hollands Kroon,Purmerend,200
2020,Hollands Kroon,Rotterdam,100
2020,Hollands Kroon,Schagen,2400
2020,Hollands Kroon,Stede Broec,100
2020,Hollands Kroon,Texel,200
2020,Hollands Kroon,Utrecht (gem),100
2020,Hollands Kroon,Velsen,300
2020,Hollands Kroon,Westland,700
2020,Hollands Kroon,Zaanstad,400
2020,Hoorn,'s-Gravenhage,100
2020,Hoorn,Aalsmeer,100
2020,Hoorn,Alkmaar,2400
2020,Hoorn,Almere,100
2020,Hoorn,Amersfoort,100
2020,Hoorn,Amstelveen,200
2020,Hoorn,Amsterdam,4700
2020,Hoorn,Apeldoorn,100
2020,Hoorn,Bergen (NH.),100
2020,Hoorn,Beverwijk,100
2020,Hoorn,Castricum,100
2020,Hoorn,Den Helder,500
2020,Hoorn,Diemen,100
2020,Hoorn,Dijk en Waard,900
2020,Hoorn,Drechterland,500
2020,Hoorn,Edam-Volendam,400
2020,Hoorn,Enkhuizen,500
2020,Hoorn,Gooise Meren,100
2020,Hoorn,Haarlem,300
2020,Hoorn,Haarlemmermeer,1100
2020,Hoorn,Heiloo,100
2020,Hoorn,Hilversum,100
2020,Hoorn,Hollands Kroon,300
2020,Hoorn,Hoorn,12600
2020,Hoorn,Huizen,100
2020,Hoorn,Koggenland,600
2020,Hoorn,Lelystad,100
2020,Hoorn,Medemblik,2100
2020,Hoorn,Oostzaan,100
2020,Hoorn,Opmeer,600
2020,Hoorn,Ouder-Amstel,100
2020,Hoorn,Purmerend,1300
2020,Hoorn,Rotterdam,100
2020,Hoorn,Schagen,300
2020,Hoorn,Stede Broec,400
2020,Hoorn,Utrecht (gem),200
2020,Hoorn,Velsen,200
2020,Hoorn,Waterland,100
2020,Hoorn,Wormerland,100
2020,Hoorn,Zaanstad,1000
2020,Koggenland,Alkmaar,1300
2020,Koggenland,Amsterdam,900
2020,Koggenland,Den Helder,200
2020,Koggenland,Dijk en Waard,1200
2020,Koggenland,Drechterland,100
2020,Koggenland,Edam-Volendam,200
2020,Koggenland,Enkhuizen,100
2020,Koggenland,Haarlem,100
2020,Koggenland,Haarlemmermeer,300
2020,Koggenland,Heiloo,100
2020,Koggenland,Hollands Kroon,100
2020,Koggenland,Hoorn,1300
2020,Koggenland,Koggenland,2900
2020,Koggenland,Medemblik,300
2020,Koggenland,Opmeer,300
2020,Koggenland,Purmerend,700
2020,Koggenland,Schagen,200
2020,Koggenland,Stede Broec,100
2020,Koggenland,Utrecht (gem),100
2020,Koggenland,Velsen,200
2020,Koggenland,Zaanstad,300
2020,Medemblik,Alkmaar,1000
2020,Medemblik,Amersfoort,100
2020,Medemblik,Amstelveen,100
2020,Medemblik,Amsterdam,1500
2020,Medemblik,Apeldoorn,100
2020,Medemblik,Castricum,100
2020,Medemblik,Den Helder,300
2020,Medemblik,Dijk en Waard,600
2020,Medemblik,Drechterland,400
2020,Medemblik,Edam-Volendam,200
2020,Medemblik,Enkhuizen,1000
2020,Medemblik,Haarlem,100
2020,Medemblik,Haarlemmermeer,300
2020,Medemblik,Hollands Kroon,800
2020,Medemblik,Hoorn,3400
2020,Medemblik,Koggenland,300
2020,Medemblik,Medemblik,6900
2020,Medemblik,Opmeer,700
2020,Medemblik,Purmerend,500
2020,Medemblik,Schagen,200
2020,Medemblik,Stede Broec,500
2020,Medemblik,Texel,100
2020,Medemblik,Utrecht (gem),100
2020,Medemblik,Velsen,100
2020,Medemblik,Westland,100
2020,Medemblik,Zaanstad,500
2020,Opmeer,Alkmaar,500
2020,Opmeer,Amsterdam,400
2020,Opmeer,Den Helder,100
2020,Opmeer,Dijk en Waard,600
2020,Opmeer,Haarlemmermeer,100
2020,Opmeer,Hollands Kroon,200
2020,Opmeer,Hoorn,500
2020,Opmeer,Koggenland,400
2020,Opmeer,Medemblik,500
2020,Opmeer,Opmeer,1500
2020,Opmeer,Purmerend,100
2020,Opmeer,Schagen,200
2020,Opmeer,Velsen,100
2020,Opmeer,Westland,100
2020,Opmeer,Zaanstad,100
2020,Schagen,'s-Gravenhage,100
2020,Schagen,Alkmaar,2800
2020,Schagen,Amstelveen,100
2020,Schagen,Amsterdam,1000
2020,Schagen,Bergen (NH.),700
2020,Schagen,Beverwijk,300
2020,Schagen,Castricum,100
2020,Schagen,Den Helder,1300
2020,Schagen,Dijk en Waard,2100
2020,Schagen,Haarlem,200
2020,Schagen,Haarlemmermeer,400
2020,Schagen,Heemskerk,100
2020,Schagen,Heiloo,100
2020,Schagen,Hilversum,100
2020,Schagen,Hollands Kroon,1000
2020,Schagen,Hoorn,400
2020,Schagen,Koggenland,100
2020,Schagen,Medemblik,100
2020,Schagen,Opmeer,100
2020,Schagen,Purmerend,200
2020,Schagen,Rotterdam,100
2020,Schagen,Schagen,7900
2020,Schagen,Utrecht (gem),100
2020,Schagen,Velsen,500
2020,Schagen,Zaanstad,400
2020,Stede Broec,Alkmaar,400
2020,Stede Broec,Amsterdam,800
2020,Stede Broec,Apeldoorn,100
2020,Stede Broec,Arnhem,100
2020,Stede Broec,Den Helder,100
2020,Stede Broec,Dijk en Waard,200
2020,Stede Broec,Drechterland,700
2020,Stede Broec,Edam-Volendam,100
2020,Stede Broec,Enkhuizen,1200
2020,Stede Broec,Haarlem,100
2020,Stede Broec,Haarlemmermeer,200
2020,Stede Broec,Hollands Kroon,100
2020,Stede Broec,Hoorn,1500
2020,Stede Broec,Koggenland,100
2020,Stede Broec,Lelystad,100
2020,Stede Broec,Medemblik,1500
2020,Stede Broec,Opmeer,100
2020,Stede Broec,Purmerend,200
2020,Stede Broec,Stede Broec,1900
2020,Stede Broec,Zaanstad,200
2020,Texel,Alkmaar,100
2020,Texel,Amsterdam,100
2020,Texel,Den Helder,200
2020,Texel,Schagen,100
2020,Texel,Texel,4700
2020,Texel,Zaanstad,100
2020,Uitgeest,Alkmaar,400
2020,Uitgeest,Amsterdam,1300
2020,Uitgeest,Beverwijk,600
2020,Uitgeest,Castricum,400
2020,Uitgeest,Den Helder,100
2020,Uitgeest,Dijk en Waard,100
2020,Uitgeest,Haarlem,300
2020,Uitgeest,Haarlemmermeer,400
2020,Uitgeest,Heemskerk,600
2020,Uitgeest,Heiloo,100
2020,Uitgeest,Hoorn,100
2020,Uitgeest,Purmerend,100
2020,Uitgeest,Uitgeest,1000
2020,Uitgeest,Utrecht (gem),100
2020,Uitgeest,Velsen,600
2020,Uitgeest,Wormerland,100
2020,Uitgeest,Zaanstad,500
2021,Alkmaar,'s-Gravenhage,300
2021,Alkmaar,'s-Hertogenbosch,100
2021,Alkmaar,Aalsmeer,100
2021,Alkmaar,Alkmaar,21100
2021,Alkmaar,Almere,100
2021,Alkmaar,Amersfoort,100
2021,Alkmaar,Amstelveen,300
2021,Alkmaar,Amsterdam,6300
2021,Alkmaar,Bergen (NH.),1700
2021,Alkmaar,Beverwijk,600
2021,Alkmaar,Breda,100
2021,Alkmaar,Castricum,700
2021,Alkmaar,Delft,100
2021,Alkmaar,Den Helder,800
2021,Alkmaar,Diemen,100
2021,Alkmaar,Dijk en Waard,5100
2021,Alkmaar,Edam-Volendam,200
2021,Alkmaar,Eindhoven,100
2021,Alkmaar,Enkhuizen,100
2021,Alkmaar,Haarlem,800
2021,Alkmaar,Haarlemmermeer,1700
2021,Alkmaar,Heemskerk,400
2021,Alkmaar,Heiloo,1200
2021,Alkmaar,Hilversum,100
2021,Alkmaar,Hollands Kroon,200
2021,Alkmaar,Hoorn,800
2021,Alkmaar,Koggenland,400
2021,Alkmaar,Leiden,100
2021,Alkmaar,Medemblik,300
2021,Alkmaar,Opmeer,200
2021,Alkmaar,Ouder-Amstel,100
2021,Alkmaar,Purmerend,1000
2021,Alkmaar,Rotterdam,200
2021,Alkmaar,Schagen,1400
2021,Alkmaar,Tilburg,100
2021,Alkmaar,Uitgeest,200
2021,Alkmaar,Utrecht (gem),400
2021,Alkmaar,Velsen,1500
2021,Alkmaar,Wormerland,100
2021,Alkmaar,Zaanstad,2000
2021,Alkmaar,Zoetermeer,100
2021,Bergen (NH.),'s-Gravenhage,100
2021,Bergen (NH.),Alkmaar,2500
2021,Bergen (NH.),Amstelveen,100
2021,Bergen (NH.),Amsterdam,1200
2021,Bergen (NH.),Bergen (NH.),3300
2021,Bergen (NH.),Beverwijk,100
2021,Bergen (NH.),Castricum,400
2021,Bergen (NH.),Den Helder,200
2021,Bergen (NH.),Dijk en Waard,500
2021,Bergen (NH.),Haarlem,200
2021,Bergen (NH.),Haarlemmermeer,400
2021,Bergen (NH.),Heemskerk,100
2021,Bergen (NH.),Heiloo,300
2021,Bergen (NH.),Hoorn,100
